StudentID,IAT1,IAT2,Model_Mark,Prev_Year_Label,Label
S030001,28,61,35,NIL,Poor
S030002,66,58,49,Average,Average
S030003,21,88,99,Poor,Good
S030004,34,29,82,Poor,Poor
S030005,69,34,40,Average,Average
S030006,43,98,45,NIL,Average
S030007,21,44,40,Poor,Average
S030008,90,52,57,Poor,Poor
S030009,20,60,80,Poor,Average
S030010,29,65,33,NIL,Average
S030011,73,97,98,Average,Average
S030012,69,35,81,Poor,Poor
S030013,93,46,100,Average,Average
S030014,21,85,26,Poor,Poor
S030015,71,81,78,Average,Good
S030016,43,34,81,NIL,Good
S030017,33,43,57,Poor,Poor
S030018,79,29,52,Poor,Poor
S030019,96,78,33,Average,Average
S030020,23,36,74,Good,Average
S030021,61,91,58,Average,Poor
S030022,66,55,86,Good,Good
S030023,76,90,86,Poor,Good
S030024,60,41,59,Poor,Average
S030025,64,67,53,NIL,Average
S030026,45,64,88,NIL,Average
S030027,49,81,54,Average,Average
S030028,56,67,21,NIL,Poor
S030029,37,98,42,Poor,Poor
S030030,73,84,45,NIL,Poor
S030031,55,68,87,Poor,Average
S030032,54,49,45,Average,Good
S030033,29,88,22,Good,Good
S030034,45,34,35,NIL,Good
S030035,32,56,39,Poor,Average
S030036,72,25,61,Poor,Average
S030037,58,26,45,Average,Good
S030038,39,35,26,NIL,Poor
S030039,24,92,23,Good,Average
S030040,80,83,37,Average,Average
S030041,28,45,68,Good,Good
S030042,100,84,86,NIL,Good
S030043,60,80,86,Good,Good
S030044,58,36,33,NIL,Good
S030045,72,41,50,Average,Poor
S030046,69,32,48,Good,Good
S030047,73,82,71,Average,Good
S030048,76,35,40,Average,Average
S030049,97,58,71,Poor,Poor
S030050,21,41,24,Good,Good
S030051,53,96,82,Good,Good
S030052,30,94,89,Good,Good
S030053,26,62,37,Good,Poor
S030054,25,71,22,Average,Poor
S030055,20,82,89,Poor,Poor
S030056,23,94,20,Poor,Average
S030057,59,33,77,Poor,Poor
S030058,74,34,83,Average,Poor
S030059,69,68,79,Poor,Good
S030060,32,87,83,Average,Average
S030061,67,45,76,Good,Poor
S030062,97,41,45,Average,Good
S030063,42,80,95,NIL,Poor
S030064,79,35,65,Poor,Average
S030065,55,43,87,Average,Good
S030066,47,65,43,Poor,Poor
S030067,32,67,70,Poor,Good
S030068,34,70,47,NIL,Good
